DateTime,open,high,low,close,Volume,Date,Time
2022-10-20 10:05:00,5.0,5.05,4.55,4.6,529100,2022-10-20,10:05:00
2022-10-20 10:06:00,4.55,4.8,4.45,4.6,475800,2022-10-20,10:06:00
2022-10-20 10:07:00,4.55,4.8,4.4,4.7,411350,2022-10-20,10:07:00
2022-10-20 10:08:00,4.7,5.35,4.65,5.25,609800,2022-10-20,10:08:00
2022-10-20 10:09:00,5.15,5.2,4.5,4.5,574050,2022-10-20,10:09:00
2022-10-20 10:10:00,4.55,4.7,4.25,4.35,533900,2022-10-20,10:10:00
2022-10-20 10:11:00,4.4,4.55,4.1,4.15,417800,2022-10-20,10:11:00
2022-10-20 10:12:00,4.25,4.3,3.85,3.85,607150,2022-10-20,10:12:00
2022-10-20 10:13:00,3.85,4.2,3.65,4.1,539350,2022-10-20,10:13:00
2022-10-20 10:14:00,4.15,4.75,4.1,4.75,508300,2022-10-20,10:14:00
2022-10-20 10:15:00,4.7,5.55,4.7,4.95,1158100,2022-10-20,10:15:00
2022-10-20 10:16:00,5.0,5.2,4.6,4.95,686350,2022-10-20,10:16:00
2022-10-20 10:17:00,5.0,5.15,4.65,4.95,741650,2022-10-20,10:17:00
2022-10-20 10:18:00,4.95,5.75,4.9,5.25,791350,2022-10-20,10:18:00
2022-10-20 10:19:00,5.2,5.45,4.8,5.4,805250,2022-10-20,10:19:00
2022-10-20 10:20:00,5.45,5.9,5.05,5.15,1198350,2022-10-20,10:20:00
2022-10-20 10:21:00,5.15,5.15,4.8,4.95,656200,2022-10-20,10:21:00
2022-10-20 10:22:00,4.9,5.7,4.65,5.55,754100,2022-10-20,10:22:00
2022-10-20 10:23:00,5.55,5.65,5.0,5.05,848250,2022-10-20,10:23:00
2022-10-20 10:24:00,5.05,5.15,4.7,4.7,625200,2022-10-20,10:24:00
2022-10-20 10:25:00,4.55,4.9,4.1,4.1,851700,2022-10-20,10:25:00
2022-10-20 10:26:00,4.0,4.3,3.75,4.05,922050,2022-10-20,10:26:00
2022-10-20 10:27:00,4.05,4.4,4.05,4.2,505550,2022-10-20,10:27:00
2022-10-20 10:28:00,4.3,4.45,4.15,4.15,390650,2022-10-20,10:28:00
2022-10-20 10:29:00,4.1,4.6,4.1,4.6,354950,2022-10-20,10:29:00
2022-10-20 10:30:00,4.55,4.9,4.2,4.25,542200,2022-10-20,10:30:00
2022-10-20 10:31:00,4.25,4.25,4.0,4.25,652350,2022-10-20,10:31:00
2022-10-20 10:32:00,4.2,4.3,4.1,4.1,341350,2022-10-20,10:32:00
2022-10-20 10:33:00,4.1,4.2,3.6,3.7,760550,2022-10-20,10:33:00
2022-10-20 10:34:00,3.7,3.8,3.5,3.55,599850,2022-10-20,10:34:00
2022-10-20 10:35:00,3.55,3.65,3.35,3.6,512050,2022-10-20,10:35:00
2022-10-20 10:36:00,3.5,3.8,3.45,3.5,332900,2022-10-20,10:36:00
2022-10-20 10:37:00,3.55,4.0,3.5,3.95,488900,2022-10-20,10:37:00
2022-10-20 10:38:00,3.9,4.2,3.65,4.2,474450,2022-10-20,10:38:00
2022-10-20 10:39:00,4.2,4.35,3.85,4.05,487550,2022-10-20,10:39:00
2022-10-20 10:40:00,4.05,4.45,3.95,4.35,454100,2022-10-20,10:40:00
2022-10-20 10:41:00,4.3,4.7,4.25,4.6,730150,2022-10-20,10:41:00
2022-10-20 10:42:00,4.45,4.95,4.45,4.95,785100,2022-10-20,10:42:00
2022-10-20 10:43:00,4.95,6.5,4.95,6.45,2544850,2022-10-20,10:43:00
2022-10-20 10:44:00,6.7,9.5,6.7,7.4,3836750,2022-10-20,10:44:00
